device=cuda:0 sha=09c27e8f3879 config={'dataset': 'tkgl-wikidata', 'seed': 43, 'model': 'original', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 4, 'patience': None, 'min_epochs': 1, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': 2000000, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 100000, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 32, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'out': 'results/event_bench/wd_o_lr3e3'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=30 (edges=2000000) track_val=2 final_val=12 final_test=14 | prep_sec=10.2
negative-sample sets loaded in 50.0s
parameter_count=37803 num_relations=1192 num_nodes=1226440
[epoch 1/4] {'epoch': 1, 'train_loss': 0.43687603423992794, 'track_val_mrr': 0.00639000008085277, 'track_val_loss': 1.0154237747192383, 'train_sec': 630.1, 'track_eval_sec': 663.1, 'peak_gpu_mem_mb': 4954.1}
[epoch 2/4] {'epoch': 2, 'train_loss': 0.21884800593058268, 'track_val_mrr': 0.041200000523198395, 'track_val_loss': 1.0717742443084717, 'train_sec': 636.5, 'track_eval_sec': 661.7, 'peak_gpu_mem_mb': 5251.9}
[epoch 3/4] {'epoch': 3, 'train_loss': 0.13425508042176565, 'track_val_mrr': 0.06371999855309725, 'track_val_loss': 1.1630444526672363, 'train_sec': 632.2, 'track_eval_sec': 663.2, 'peak_gpu_mem_mb': 5254.4}
[epoch 4/4] {'epoch': 4, 'train_loss': 0.09150178357958794, 'track_val_mrr': 0.030780000079553574, 'track_val_loss': 1.6033581495285034, 'train_sec': 632.5, 'track_eval_sec': 662.0, 'peak_gpu_mem_mb': 5254.4}
final val_mrr=0.0550 (1117.9s so far)
FINAL val_mrr=0.0550 test_mrr=0.0525 eval_sec=1607.0
{
  "dataset": "tkgl-wikidata",
  "model": "EventTemporalMambaSheaf (memory-conditioned)",
  "seed": 43,
  "epochs": 4,
  "best_track_epoch": 3,
  "best_track_val_mrr": 0.06371999855309725,
  "parameter_count": 37803,
  "commit_hash": "09c27e8f3879cb2cebf51a3f945374c3edfeb766",
  "train_edges": 2000000,
  "final_val_edges": 2869900,
  "final_test_edges": 2877500,
  "validation_mrr": 0.05498205499057716,
  "test_mrr": 0.052502171955522405,
  "final_val_loss": 0.7338699698448181,
  "final_test_loss": 0.7602605819702148,
  "final_eval_sec": 1607.0,
  "final_eval_peak_gpu_mem_mb": 7132.5
}
