device=cuda:0 sha=09c27e8f3879 config={'dataset': 'tkgl-wikidata', 'seed': 46, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 4, 'patience': None, 'min_epochs': 1, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': 2000000, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 300000, 'train_loss': 'softplus', 'learn_node_emb': False, 'node_type_emb': False, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 32, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'out': '/home/zhuowez1/project/neural-sheaf-diffusion/results/event_bench/wd_f_relrecx_untyped_s46'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=30 (edges=2000000) track_val=4 final_val=12 final_test=14 | prep_sec=33.6
negative-sample sets loaded in 46.6s
parameter_count=355205 num_relations=1192 num_nodes=1226440
[epoch 1/4] {'epoch': 1, 'train_loss': 0.5437756439050039, 'track_val_mrr': 0.20674333652682603, 'track_val_loss': 0.7922834157943726, 'train_sec': 649.9, 'track_eval_sec': 736.1, 'peak_gpu_mem_mb': 7717.4}
[epoch 2/4] {'epoch': 2, 'train_loss': 0.15038484620551268, 'track_val_mrr': 0.4167366760926197, 'track_val_loss': 0.7424859404563904, 'train_sec': 634.0, 'track_eval_sec': 722.6, 'peak_gpu_mem_mb': 8520.7}
[epoch 3/4] {'epoch': 3, 'train_loss': 0.03905820759634177, 'track_val_mrr': 0.4065166621744136, 'track_val_loss': 0.8298984169960022, 'train_sec': 632.0, 'track_eval_sec': 719.8, 'peak_gpu_mem_mb': 8553.7}
[epoch 4/4] {'epoch': 4, 'train_loss': 0.02249761950224638, 'track_val_mrr': 0.3943933452910185, 'track_val_loss': 0.9175950288772583, 'train_sec': 626.7, 'track_eval_sec': 708.1, 'peak_gpu_mem_mb': 8636.5}
final val_mrr=0.6176 (1097.1s so far)
FINAL val_mrr=0.6176 test_mrr=0.5813 eval_sec=1592.2
{
  "dataset": "tkgl-wikidata",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 46,
  "epochs": 4,
  "best_track_epoch": 2,
  "best_track_val_mrr": 0.4167366760926197,
  "parameter_count": 355205,
  "commit_hash": "09c27e8f3879cb2cebf51a3f945374c3edfeb766",
  "train_edges": 2000000,
  "final_val_edges": 2869900,
  "final_test_edges": 2877500,
  "validation_mrr": 0.61759538641715,
  "test_mrr": 0.5813400553379547,
  "final_val_loss": 0.3244464099407196,
  "final_test_loss": 0.38878360390663147,
  "final_eval_sec": 1592.2,
  "final_eval_peak_gpu_mem_mb": 8776.8
}
