reserved 10976 MiB of GPU memory on cuda:0 in the caching allocator (requested 10976; now reserved 10980 MiB)
device=cuda:0 sha=811332a531f4 config={'dataset': 'tkgl-polecat', 'seed': 43, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 10, 'patience': 5, 'min_epochs': 4, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': None, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 30000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'no_memory': False, 'recurrency_symmetric': False, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 64, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'backbone': 'gru', 'spatial': 'identity', 'clock': 'global', 'fast_core_off': False, 'rng_isolation': False, 'no_query_audit': False, 'dump_query_ranks': True, 'clock_diagnostics': False, 'audit_eval_only': False, 'out': 'results/review_2026_09_22/polecat/polecat_gru_s43'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=1193 (edges=2493112) track_val=37 final_val=329 final_test=304 | prep_sec=7.7
negative-sample sets loaded in 6.1s
delta_time_scale=86400 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=37625 num_relations=32 num_nodes=150931
parameters_by_component={'embeddings': 512, 'ssm_input_selector_B': 0, 'ssm_other': 31681, 'map_decoder': 128, 'spatial_block': 2534, 'scorer': 2641, 'rec': 129, 'other': 0, 'total': 37625, 'trainable': 37625, 'unused_by_construction': 128, 'active': 37497}
[epoch 1/10] {'epoch': 1, 'train_loss': 0.1530754853402508, 'track_val_mrr': 0.2112404321928819, 'track_val_loss': 0.24328599870204926, 'train_sec': 167.2, 'track_eval_sec': 527.9, 'peak_gpu_mem_mb': 5108.8, 'peak_gpu_reserved_mb': 11016.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 2, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 2/10] {'epoch': 2, 'train_loss': 0.13846783880644398, 'track_val_mrr': 0.21785299086421728, 'track_val_loss': 0.26096010208129883, 'train_sec': 79.1, 'track_eval_sec': 431.1, 'peak_gpu_mem_mb': 5154.9, 'peak_gpu_reserved_mb': 11018.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 2, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 3/10] {'epoch': 3, 'train_loss': 0.14055194338821125, 'track_val_mrr': 0.23511971666763226, 'track_val_loss': 0.336982399225235, 'train_sec': 159.3, 'track_eval_sec': 690.2, 'peak_gpu_mem_mb': 5154.9, 'peak_gpu_reserved_mb': 11018.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 2, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 4/10] {'epoch': 4, 'train_loss': 0.14174106196444106, 'track_val_mrr': 0.2465188612739245, 'track_val_loss': 0.3320535123348236, 'train_sec': 33.6, 'track_eval_sec': 758.3, 'peak_gpu_mem_mb': 5154.9, 'peak_gpu_reserved_mb': 11018.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 2, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 5/10] {'epoch': 5, 'train_loss': 0.14336573336610958, 'track_val_mrr': 0.24883251155912875, 'track_val_loss': 0.31649619340896606, 'train_sec': 75.1, 'track_eval_sec': 830.5, 'peak_gpu_mem_mb': 5154.9, 'peak_gpu_reserved_mb': 11018.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 2, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 6/10] {'epoch': 6, 'train_loss': 0.14262058154911103, 'track_val_mrr': 0.24598375849624474, 'track_val_loss': 0.3163217604160309, 'train_sec': 36.9, 'track_eval_sec': 695.5, 'peak_gpu_mem_mb': 5154.9, 'peak_gpu_reserved_mb': 11018.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 1, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 7/10] {'epoch': 7, 'train_loss': 0.14002815005213223, 'track_val_mrr': 0.2380557409370939, 'track_val_loss': 0.2928714156150818, 'train_sec': 48.3, 'track_eval_sec': 754.6, 'peak_gpu_mem_mb': 5154.9, 'peak_gpu_reserved_mb': 11018.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 16, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 8/10] {'epoch': 8, 'train_loss': 0.13969400768862075, 'track_val_mrr': 0.24711782286117473, 'track_val_loss': 0.2802640497684479, 'train_sec': 106.5, 'track_eval_sec': 832.3, 'peak_gpu_mem_mb': 5154.9, 'peak_gpu_reserved_mb': 11018.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 14, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 9/10] {'epoch': 9, 'train_loss': 0.14105794794119944, 'track_val_mrr': 0.2516148054420948, 'track_val_loss': 0.30255916714668274, 'train_sec': 139.8, 'track_eval_sec': 859.6, 'peak_gpu_mem_mb': 5154.9, 'peak_gpu_reserved_mb': 11018.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 86, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 10/10] {'epoch': 10, 'train_loss': 0.1406981237076423, 'track_val_mrr': 0.24512753150363764, 'track_val_loss': 0.26334649324417114, 'train_sec': 30.3, 'track_eval_sec': 737.8, 'peak_gpu_mem_mb': 5154.9, 'peak_gpu_reserved_mb': 11018.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 90, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
checkpoint saved: results/review_2026_09_22/polecat/polecat_gru_s43/best.pt
final val_mrr=0.2529 (10744.5s so far)
FINAL val_mrr=0.2529 test_mrr=0.2463 test_hits10=0.3992 eval_sec=14764.8
[query-audit] split=val queries=833472 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.247835 mrr_guarded=0.247835 mrr_conservative=0.247835 parity=True
[query-audit] split=test queries=532636 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.246310 mrr_guarded=0.246310 mrr_conservative=0.246310 parity=True
{
  "dataset": "tkgl-polecat",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 43,
  "epochs": 10,
  "best_track_epoch": 9,
  "best_track_val_mrr": 0.2516148054420948,
  "parameter_count": 37625,
  "commit_hash": "811332a531f428bd299998a5db10c0de792948ce",
  "train_edges": 2493112,
  "final_val_edges": 533472,
  "final_test_edges": 532636,
  "prep_sec": 7.7,
  "negatives_load_sec": 6.1,
  "train_epochs_run": 10,
  "train_sec_total": 876.1,
  "selection_eval_sec_total": 7117.8,
  "reserved_buffer_mib": 10976,
  "backbone": "gru",
  "spatial": "identity",
  "clock": "global",
  "rng_isolation": false,
  "params_embeddings": 512,
  "params_ssm_input_selector_B": 0,
  "params_ssm_other": 31681,
  "params_map_decoder": 128,
  "params_spatial_block": 2534,
  "params_scorer": 2641,
  "params_rec": 129,
  "params_other": 0,
  "params_total": 37625,
  "params_trainable": 37625,
  "params_unused_by_construction": 128,
  "params_active": 37497,
  "train_steps": 11920,
  "train_nonfinite_loss": 0,
  "train_nonfinite_grad": 0,
  "train_clipped": 217,
  "train_skipped_steps": 0,
  "hw_hostname": "biaslab0.ics.uci.edu",
  "hw_python": "3.9.9",
  "hw_torch": "2.8.0+cu128",
  "hw_cuda_runtime": "12.8",
  "hw_cudnn": 91002,
  "hw_torch_geometric": "2.6.1",
  "hw_py_tgb": "2.2.0",
  "hw_cpu_model": "AMD EPYC 7713 64-Core Processor",
  "hw_cpu_cores": 256,
  "hw_ram_gib": 2003.8,
  "hw_gpu_model": "NVIDIA A100-SXM4-80GB",
  "hw_gpu_vram_gib": 79.3,
  "hw_gpu_visible": "4",
  "hw_gpu_count_visible": 1,
  "hw_precision": "float32",
  "hw_sync": "torch.cuda.synchronize-free wall clock (perf_counter)",
  "hw_gpu_driver": "560.35.05",
  "hw_gpu_other_processes_at_start": 30,
  "validation_mrr": 0.2529462021782247,
  "test_mrr": 0.24631004891020356,
  "final_val_loss": 0.31859421730041504,
  "final_test_loss": 0.34533652663230896,
  "final_eval_sec": 14764.8,
  "final_replay_sec": 12.8,
  "final_val_sec": 10731.7,
  "final_test_sec": 4020.4,
  "final_eval_peak_gpu_mem_mb": 11114.1,
  "final_eval_peak_gpu_reserved_mb": 15598.0,
  "val_nonfinite_positives": 0,
  "val_nonfinite_negatives": 0,
  "val_skipped_queries": 0,
  "val_metric_examples": 533472,
  "test_nonfinite_positives": 0,
  "test_nonfinite_negatives": 0,
  "test_skipped_queries": 0,
  "test_metric_examples": 532636,
  "cpu_rss_mib": 27751.2,
  "rec_keys_typed": 2198746,
  "rec_keys_untyped": 850201,
  "rec_keys_total": 3048947,
  "rec_cache_bytes": 73174728,
  "rec_cache_device": "cuda:0",
  "tracked_nodes": 150931,
  "core_state_bytes": 48297920,
  "checkpoint_bytes": 150504,
  "test_hits10": 0.39922198331270375,
  "query_audit_affected_total": 0,
  "query_audit_parity": true,
  "end_to_end_sec": 22783.6
}
