reserved 24976 MiB of GPU memory on cuda:0 in the caching allocator (requested 24976; now reserved 24980 MiB)
device=cuda:0 sha=0c6e122d535d config={'dataset': 'tkgl-smallpedia', 'seed': 46, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 15, 'patience': 6, 'min_epochs': 6, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': None, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 50000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'no_memory': False, 'recurrency_symmetric': True, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 64, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.01, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'backbone': 'tsd', 'spatial': None, 'clock': 'global', 'fast_core_off': False, 'rng_isolation': False, 'no_query_audit': False, 'dump_query_ranks': True, 'clock_diagnostics': False, 'audit_eval_only': False, 'out': 'results/review_2026_09_22/sp/sp_tsd_s46'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=98 (edges=775514) track_val=7 final_val=10 final_test=17 | prep_sec=1.0
negative-sample sets loaded in 2.1s
delta_time_scale=1 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=648803 num_relations=566 num_nodes=47433
parameters_by_component={'embeddings': 9056, 'ssm_input_selector_B': 620928, 'ssm_other': 4261, 'map_decoder': 128, 'spatial_block': 2534, 'scorer': 11719, 'rec': 177, 'other': 0, 'total': 648803, 'trainable': 648803, 'unused_by_construction': 0, 'active': 648803}
[epoch 1/15] {'epoch': 1, 'train_loss': 0.1052758703296332, 'track_val_mrr': 0.6549480008375644, 'track_val_loss': 0.10635890811681747, 'train_sec': 10.5, 'track_eval_sec': 136.1, 'peak_gpu_mem_mb': 9237.6, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 4, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 2/15] {'epoch': 2, 'train_loss': 0.050352604733299965, 'track_val_mrr': 0.6937682460904121, 'track_val_loss': 0.08682151138782501, 'train_sec': 10.7, 'track_eval_sec': 103.0, 'peak_gpu_mem_mb': 9436.4, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 3/15] {'epoch': 3, 'train_loss': 0.04788090745659219, 'track_val_mrr': 0.7187192749488354, 'track_val_loss': 0.07850360870361328, 'train_sec': 9.7, 'track_eval_sec': 101.0, 'peak_gpu_mem_mb': 9436.4, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 4/15] {'epoch': 4, 'train_loss': 0.045342507877761555, 'track_val_mrr': 0.7177930423760414, 'track_val_loss': 0.06872905790805817, 'train_sec': 9.1, 'track_eval_sec': 97.6, 'peak_gpu_mem_mb': 9900.3, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 5/15] {'epoch': 5, 'train_loss': 0.044156920798506936, 'track_val_mrr': 0.7227719329404831, 'track_val_loss': 0.05656493082642555, 'train_sec': 9.4, 'track_eval_sec': 95.2, 'peak_gpu_mem_mb': 9900.3, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 6/15] {'epoch': 6, 'train_loss': 0.04810908943721928, 'track_val_mrr': 0.7252116835427285, 'track_val_loss': 0.06331927329301834, 'train_sec': 9.5, 'track_eval_sec': 96.6, 'peak_gpu_mem_mb': 10053.0, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 7/15] {'epoch': 7, 'train_loss': 0.04565123941019638, 'track_val_mrr': 0.7233523294281959, 'track_val_loss': 0.06290750205516815, 'train_sec': 10.3, 'track_eval_sec': 94.4, 'peak_gpu_mem_mb': 10053.0, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 8/15] {'epoch': 8, 'train_loss': 0.04541914390649685, 'track_val_mrr': 0.7209036832785607, 'track_val_loss': 0.0641266480088234, 'train_sec': 8.5, 'track_eval_sec': 96.5, 'peak_gpu_mem_mb': 10053.0, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 9/15] {'epoch': 9, 'train_loss': 0.04388866775198696, 'track_val_mrr': 0.7274241611433029, 'track_val_loss': 0.05235278606414795, 'train_sec': 8.7, 'track_eval_sec': 99.0, 'peak_gpu_mem_mb': 10053.0, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 10/15] {'epoch': 10, 'train_loss': 0.0432045939618472, 'track_val_mrr': 0.7266968531656265, 'track_val_loss': 0.05366668850183487, 'train_sec': 8.2, 'track_eval_sec': 93.4, 'peak_gpu_mem_mb': 10053.0, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 11/15] {'epoch': 11, 'train_loss': 0.043171161939342, 'track_val_mrr': 0.719730091098547, 'track_val_loss': 0.0716451033949852, 'train_sec': 9.1, 'track_eval_sec': 95.3, 'peak_gpu_mem_mb': 10053.0, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 12/15] {'epoch': 12, 'train_loss': 0.04436315064193662, 'track_val_mrr': 0.7239538519084454, 'track_val_loss': 0.07449483871459961, 'train_sec': 9.3, 'track_eval_sec': 100.7, 'peak_gpu_mem_mb': 10053.0, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 13/15] {'epoch': 13, 'train_loss': 0.04592738364890371, 'track_val_mrr': 0.7291936882460117, 'track_val_loss': 0.05666946992278099, 'train_sec': 9.8, 'track_eval_sec': 97.2, 'peak_gpu_mem_mb': 10053.0, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 14/15] {'epoch': 14, 'train_loss': 0.04292177350365931, 'track_val_mrr': 0.7266766651332378, 'track_val_loss': 0.05405530333518982, 'train_sec': 9.1, 'track_eval_sec': 94.7, 'peak_gpu_mem_mb': 10075.3, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 15/15] {'epoch': 15, 'train_loss': 0.04131867493666017, 'track_val_mrr': 0.7271040993797779, 'track_val_loss': 0.05142224580049515, 'train_sec': 9.1, 'track_eval_sec': 101.5, 'peak_gpu_mem_mb': 10075.3, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
checkpoint saved: results/review_2026_09_22/sp/sp_tsd_s46/best.pt
final val_mrr=0.6400 (427.8s so far)
FINAL val_mrr=0.6400 test_mrr=0.6103 test_hits10=0.7115 eval_sec=829.7
[query-audit] split=val queries=912066 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.703489 mrr_guarded=0.703489 mrr_conservative=0.703489 parity=True
[query-audit] split=test queries=163172 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.610257 mrr_guarded=0.610257 mrr_conservative=0.610257 parity=True
{
  "dataset": "tkgl-smallpedia",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 46,
  "epochs": 15,
  "best_track_epoch": 13,
  "best_track_val_mrr": 0.7291936882460117,
  "parameter_count": 648803,
  "commit_hash": "0c6e122d535d941476b36f5431ce77702b57e4a5",
  "train_edges": 775514,
  "final_val_edges": 162066,
  "final_test_edges": 163172,
  "prep_sec": 1.0,
  "negatives_load_sec": 2.1,
  "train_epochs_run": 15,
  "train_sec_total": 141.0,
  "selection_eval_sec_total": 1502.2,
  "reserved_buffer_mib": 24976,
  "backbone": "tsd",
  "spatial": "sheaf",
  "clock": "global",
  "rng_isolation": false,
  "params_embeddings": 9056,
  "params_ssm_input_selector_B": 620928,
  "params_ssm_other": 4261,
  "params_map_decoder": 128,
  "params_spatial_block": 2534,
  "params_scorer": 11719,
  "params_rec": 177,
  "params_other": 0,
  "params_total": 648803,
  "params_trainable": 648803,
  "params_unused_by_construction": 0,
  "params_active": 648803,
  "train_steps": 1455,
  "train_nonfinite_loss": 0,
  "train_nonfinite_grad": 0,
  "train_clipped": 4,
  "train_skipped_steps": 0,
  "hw_hostname": "biaslab0.ics.uci.edu",
  "hw_python": "3.9.9",
  "hw_torch": "2.8.0+cu128",
  "hw_cuda_runtime": "12.8",
  "hw_cudnn": 91002,
  "hw_torch_geometric": "2.6.1",
  "hw_py_tgb": "2.2.0",
  "hw_cpu_model": "AMD EPYC 7713 64-Core Processor",
  "hw_cpu_cores": 256,
  "hw_ram_gib": 2003.8,
  "hw_gpu_model": "NVIDIA A100-SXM4-80GB",
  "hw_gpu_vram_gib": 79.3,
  "hw_gpu_visible": "3",
  "hw_gpu_count_visible": 1,
  "hw_precision": "float32",
  "hw_sync": "torch.cuda.synchronize-free wall clock (perf_counter)",
  "hw_gpu_driver": "560.35.05",
  "hw_gpu_other_processes_at_start": 25,
  "validation_mrr": 0.6399626353596046,
  "test_mrr": 0.6102572777387403,
  "final_val_loss": 0.08512663096189499,
  "final_test_loss": 0.09948304295539856,
  "final_eval_sec": 829.7,
  "final_replay_sec": 2.6,
  "final_val_sec": 425.2,
  "final_test_sec": 401.9,
  "final_eval_peak_gpu_mem_mb": 22795.7,
  "final_eval_peak_gpu_reserved_mb": 27496.0,
  "val_nonfinite_positives": 0,
  "val_nonfinite_negatives": 0,
  "val_skipped_queries": 0,
  "val_metric_examples": 162066,
  "test_nonfinite_positives": 0,
  "test_nonfinite_negatives": 0,
  "test_skipped_queries": 0,
  "test_metric_examples": 163172,
  "cpu_rss_mib": 51146.0,
  "rec_keys_typed": 187872,
  "rec_keys_untyped": 180534,
  "rec_keys_symmetric": 90269,
  "rec_keys_total": 458675,
  "rec_cache_bytes": 11008200,
  "rec_cache_device": "cuda:0",
  "tracked_nodes": 47433,
  "core_state_bytes": 15178560,
  "checkpoint_bytes": 2595216,
  "test_hits10": 0.7114701025116555,
  "query_audit_affected_total": 0,
  "query_audit_parity": true,
  "end_to_end_sec": 2482.1
}
