reserved 24976 MiB of GPU memory on cuda:0 in the caching allocator (requested 24976; now reserved 24980 MiB)
device=cuda:0 sha=f9ca64ed8b76 config={'dataset': 'tkgl-smallpedia', 'seed': 47, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 15, 'patience': 6, 'min_epochs': 6, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': None, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 50000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'no_memory': False, 'recurrency_symmetric': True, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 64, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.01, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'backbone': 'diag_ssm', 'spatial': 'identity', 'clock': 'global', 'fast_core_off': False, 'rng_isolation': False, 'no_query_audit': False, 'dump_query_ranks': True, 'clock_diagnostics': False, 'audit_eval_only': False, 'out': 'results/review_2026_09_22/sp/sp_diag_s47'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=98 (edges=775514) track_val=7 final_val=10 final_test=17 | prep_sec=0.9
negative-sample sets loaded in 1.5s
delta_time_scale=1 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=30051 num_relations=566 num_nodes=47433
parameters_by_component={'embeddings': 9056, 'ssm_input_selector_B': 0, 'ssm_other': 6437, 'map_decoder': 128, 'spatial_block': 2534, 'scorer': 11719, 'rec': 177, 'other': 0, 'total': 30051, 'trainable': 30051, 'unused_by_construction': 128, 'active': 29923}
[epoch 1/15] {'epoch': 1, 'train_loss': 0.13274197080700667, 'track_val_mrr': 0.5263924853634834, 'track_val_loss': 0.13947458565235138, 'train_sec': 5.4, 'track_eval_sec': 112.7, 'peak_gpu_mem_mb': 9228.0, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 4, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 2/15] {'epoch': 2, 'train_loss': 0.06133204735047424, 'track_val_mrr': 0.5521314644503593, 'track_val_loss': 0.12059635668992996, 'train_sec': 4.3, 'track_eval_sec': 103.1, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 3/15] {'epoch': 3, 'train_loss': 0.05179297395972247, 'track_val_mrr': 0.5830823038101196, 'track_val_loss': 0.09709995985031128, 'train_sec': 4.4, 'track_eval_sec': 90.3, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 4/15] {'epoch': 4, 'train_loss': 0.05143964350146731, 'track_val_mrr': 0.61914405133605, 'track_val_loss': 0.09509626775979996, 'train_sec': 4.5, 'track_eval_sec': 96.4, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 5/15] {'epoch': 5, 'train_loss': 0.05017091881138148, 'track_val_mrr': 0.6328611707425118, 'track_val_loss': 0.09212805330753326, 'train_sec': 4.4, 'track_eval_sec': 92.2, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 6/15] {'epoch': 6, 'train_loss': 0.047729107340048885, 'track_val_mrr': 0.6605998501133918, 'track_val_loss': 0.07759729772806168, 'train_sec': 4.5, 'track_eval_sec': 92.0, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 7/15] {'epoch': 7, 'train_loss': 0.051135192375591734, 'track_val_mrr': 0.6735202189517021, 'track_val_loss': 0.08437225967645645, 'train_sec': 4.4, 'track_eval_sec': 95.0, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 8/15] {'epoch': 8, 'train_loss': 0.04652339644422851, 'track_val_mrr': 0.6923219338262081, 'track_val_loss': 0.07730472832918167, 'train_sec': 4.3, 'track_eval_sec': 97.2, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 9/15] {'epoch': 9, 'train_loss': 0.045178130921936524, 'track_val_mrr': 0.7067146483266353, 'track_val_loss': 0.07846961915493011, 'train_sec': 4.4, 'track_eval_sec': 94.1, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 10/15] {'epoch': 10, 'train_loss': 0.04654318370769933, 'track_val_mrr': 0.710049211934805, 'track_val_loss': 0.08399022370576859, 'train_sec': 4.6, 'track_eval_sec': 95.8, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 11/15] {'epoch': 11, 'train_loss': 0.04697166118271572, 'track_val_mrr': 0.7247946062493325, 'track_val_loss': 0.06840894371271133, 'train_sec': 4.4, 'track_eval_sec': 104.4, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 12/15] {'epoch': 12, 'train_loss': 0.04436922330678124, 'track_val_mrr': 0.7280495730161667, 'track_val_loss': 0.05870894715189934, 'train_sec': 4.5, 'track_eval_sec': 106.4, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 13/15] {'epoch': 13, 'train_loss': 0.0433214911230907, 'track_val_mrr': 0.7299310497999191, 'track_val_loss': 0.05960553511977196, 'train_sec': 4.3, 'track_eval_sec': 107.5, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 14/15] {'epoch': 14, 'train_loss': 0.04266369480102025, 'track_val_mrr': 0.7299811726439, 'track_val_loss': 0.05798232555389404, 'train_sec': 4.5, 'track_eval_sec': 105.3, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 15/15] {'epoch': 15, 'train_loss': 0.04256761630939454, 'track_val_mrr': 0.7297018675875664, 'track_val_loss': 0.0622473880648613, 'train_sec': 4.6, 'track_eval_sec': 104.3, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
checkpoint saved: results/review_2026_09_22/sp/sp_diag_s47/best.pt
final val_mrr=0.6406 (422.3s so far)
FINAL val_mrr=0.6406 test_mrr=0.6126 test_hits10=0.7099 eval_sec=805.7
[query-audit] split=val queries=912066 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.661994 mrr_guarded=0.661994 mrr_conservative=0.661994 parity=True
[query-audit] split=test queries=163172 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.612608 mrr_guarded=0.612608 mrr_conservative=0.612608 parity=True
{
  "dataset": "tkgl-smallpedia",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 47,
  "epochs": 15,
  "best_track_epoch": 14,
  "best_track_val_mrr": 0.7299811726439,
  "parameter_count": 30051,
  "commit_hash": "f9ca64ed8b763fa34b81329d900955e2bdd4aa33",
  "train_edges": 775514,
  "final_val_edges": 162066,
  "final_test_edges": 163172,
  "prep_sec": 0.9,
  "negatives_load_sec": 1.5,
  "train_epochs_run": 15,
  "train_sec_total": 67.5,
  "selection_eval_sec_total": 1496.7,
  "reserved_buffer_mib": 24976,
  "backbone": "diag_ssm",
  "spatial": "identity",
  "clock": "global",
  "rng_isolation": false,
  "params_embeddings": 9056,
  "params_ssm_input_selector_B": 0,
  "params_ssm_other": 6437,
  "params_map_decoder": 128,
  "params_spatial_block": 2534,
  "params_scorer": 11719,
  "params_rec": 177,
  "params_other": 0,
  "params_total": 30051,
  "params_trainable": 30051,
  "params_unused_by_construction": 128,
  "params_active": 29923,
  "train_steps": 1455,
  "train_nonfinite_loss": 0,
  "train_nonfinite_grad": 0,
  "train_clipped": 4,
  "train_skipped_steps": 0,
  "hw_hostname": "biaslab0.ics.uci.edu",
  "hw_python": "3.9.9",
  "hw_torch": "2.8.0+cu128",
  "hw_cuda_runtime": "12.8",
  "hw_cudnn": 91002,
  "hw_torch_geometric": "2.6.1",
  "hw_py_tgb": "2.2.0",
  "hw_cpu_model": "AMD EPYC 7713 64-Core Processor",
  "hw_cpu_cores": 256,
  "hw_ram_gib": 2003.8,
  "hw_gpu_model": "NVIDIA A100-SXM4-80GB",
  "hw_gpu_vram_gib": 79.3,
  "hw_gpu_visible": "4",
  "hw_gpu_count_visible": 1,
  "hw_precision": "float32",
  "hw_sync": "torch.cuda.synchronize-free wall clock (perf_counter)",
  "hw_gpu_driver": "560.35.05",
  "hw_gpu_other_processes_at_start": 24,
  "validation_mrr": 0.6405918970287567,
  "test_mrr": 0.612607653812332,
  "final_val_loss": 0.08411689102649689,
  "final_test_loss": 0.1093578115105629,
  "final_eval_sec": 805.7,
  "final_replay_sec": 1.2,
  "final_val_sec": 421.0,
  "final_test_sec": 383.4,
  "final_eval_peak_gpu_mem_mb": 22786.1,
  "final_eval_peak_gpu_reserved_mb": 30734.0,
  "val_nonfinite_positives": 0,
  "val_nonfinite_negatives": 0,
  "val_skipped_queries": 0,
  "val_metric_examples": 162066,
  "test_nonfinite_positives": 0,
  "test_nonfinite_negatives": 0,
  "test_skipped_queries": 0,
  "test_metric_examples": 163172,
  "cpu_rss_mib": 52044.6,
  "rec_keys_typed": 187872,
  "rec_keys_untyped": 180534,
  "rec_keys_symmetric": 90269,
  "rec_keys_total": 458675,
  "rec_cache_bytes": 11008200,
  "rec_cache_device": "cuda:0",
  "tracked_nodes": 47433,
  "core_state_bytes": 15178560,
  "checkpoint_bytes": 120208,
  "test_hits10": 0.7098889539415842,
  "query_audit_affected_total": 0,
  "query_audit_parity": true,
  "end_to_end_sec": 2378.6
}
