reserved 24976 MiB of GPU memory on cuda:0 in the caching allocator (requested 24976; now reserved 24980 MiB)
device=cuda:0 sha=8fda5f15dc8d config={'dataset': 'tkgl-smallpedia', 'seed': 47, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 15, 'patience': 6, 'min_epochs': 6, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': None, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 50000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'no_memory': False, 'recurrency_symmetric': True, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 64, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.01, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'backbone': 'tsd', 'spatial': 'attention', 'clock': 'global', 'fast_core_off': False, 'rng_isolation': False, 'no_query_audit': False, 'dump_query_ranks': True, 'clock_diagnostics': False, 'audit_eval_only': False, 'out': 'results/review_2026_09_22/sp/sp_attention_s47'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=98 (edges=775514) track_val=7 final_val=10 final_test=17 | prep_sec=1.5
negative-sample sets loaded in 1.4s
delta_time_scale=1 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=648932 num_relations=566 num_nodes=47433
parameters_by_component={'embeddings': 9056, 'ssm_input_selector_B': 620928, 'ssm_other': 4261, 'map_decoder': 257, 'spatial_block': 2534, 'scorer': 11719, 'rec': 177, 'other': 0, 'total': 648932, 'trainable': 648932, 'unused_by_construction': 0, 'active': 648932}
[epoch 1/15] {'epoch': 1, 'train_loss': 0.0959082605682083, 'track_val_mrr': 0.6646298835396767, 'track_val_loss': 0.08254564553499222, 'train_sec': 20.8, 'track_eval_sec': 129.9, 'peak_gpu_mem_mb': 9237.4, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 3, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 2/15] {'epoch': 2, 'train_loss': 0.049149355035006385, 'track_val_mrr': 0.683546821166277, 'track_val_loss': 0.07762513309717178, 'train_sec': 8.8, 'track_eval_sec': 124.5, 'peak_gpu_mem_mb': 9251.9, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 3/15] {'epoch': 3, 'train_loss': 0.04566407462908435, 'track_val_mrr': 0.6992195270478725, 'track_val_loss': 0.07078041136264801, 'train_sec': 8.8, 'track_eval_sec': 113.4, 'peak_gpu_mem_mb': 9251.9, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 4/15] {'epoch': 4, 'train_loss': 0.04403145872440535, 'track_val_mrr': 0.703615424631834, 'track_val_loss': 0.059832967817783356, 'train_sec': 8.7, 'track_eval_sec': 113.7, 'peak_gpu_mem_mb': 9251.9, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 5/15] {'epoch': 5, 'train_loss': 0.0419950857758522, 'track_val_mrr': 0.7133982673239708, 'track_val_loss': 0.05611751601099968, 'train_sec': 8.8, 'track_eval_sec': 110.2, 'peak_gpu_mem_mb': 9251.9, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 6/15] {'epoch': 6, 'train_loss': 0.04096592159116084, 'track_val_mrr': 0.7175485821914673, 'track_val_loss': 0.052453722804784775, 'train_sec': 9.3, 'track_eval_sec': 113.2, 'peak_gpu_mem_mb': 9251.9, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 7/15] {'epoch': 7, 'train_loss': 0.03939978240691509, 'track_val_mrr': 0.7201080831837654, 'track_val_loss': 0.04716769605875015, 'train_sec': 11.8, 'track_eval_sec': 110.1, 'peak_gpu_mem_mb': 9251.9, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 8/15] {'epoch': 8, 'train_loss': 0.03720404787622776, 'track_val_mrr': 0.7228850635993481, 'track_val_loss': 0.04253554716706276, 'train_sec': 9.1, 'track_eval_sec': 122.8, 'peak_gpu_mem_mb': 9251.9, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 9/15] {'epoch': 9, 'train_loss': 0.03716662674950263, 'track_val_mrr': 0.7203216175818443, 'track_val_loss': 0.04728648439049721, 'train_sec': 16.1, 'track_eval_sec': 114.6, 'peak_gpu_mem_mb': 9251.9, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 10/15] {'epoch': 10, 'train_loss': 0.03801754361844247, 'track_val_mrr': 0.7224173104798793, 'track_val_loss': 0.04741548374295235, 'train_sec': 8.3, 'track_eval_sec': 123.0, 'peak_gpu_mem_mb': 9251.9, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 11/15] {'epoch': 11, 'train_loss': 0.0388161890093506, 'track_val_mrr': 0.7242324329221249, 'track_val_loss': 0.05335228890180588, 'train_sec': 9.3, 'track_eval_sec': 123.9, 'peak_gpu_mem_mb': 9251.9, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 12/15] {'epoch': 12, 'train_loss': 0.039871832979939036, 'track_val_mrr': 0.7241925467538833, 'track_val_loss': 0.04894816875457764, 'train_sec': 8.6, 'track_eval_sec': 127.5, 'peak_gpu_mem_mb': 9251.9, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 13/15] {'epoch': 13, 'train_loss': 0.03827119245165095, 'track_val_mrr': 0.7287586547923088, 'track_val_loss': 0.046954452991485596, 'train_sec': 8.3, 'track_eval_sec': 127.6, 'peak_gpu_mem_mb': 9251.9, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 14/15] {'epoch': 14, 'train_loss': 0.038868852804616556, 'track_val_mrr': 0.725680688303709, 'track_val_loss': 0.04813390597701073, 'train_sec': 9.1, 'track_eval_sec': 129.7, 'peak_gpu_mem_mb': 9251.9, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 15/15] {'epoch': 15, 'train_loss': 0.038604971971938906, 'track_val_mrr': 0.7202969552087783, 'track_val_loss': 0.051302213221788406, 'train_sec': 8.9, 'track_eval_sec': 132.9, 'peak_gpu_mem_mb': 9251.9, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
checkpoint saved: results/review_2026_09_22/sp/sp_attention_s47/best.pt
final val_mrr=0.6394 (451.3s so far)
FINAL val_mrr=0.6394 test_mrr=0.6083 test_hits10=0.7120 eval_sec=861.5
[query-audit] split=val queries=912066 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.699699 mrr_guarded=0.699699 mrr_conservative=0.699699 parity=True
[query-audit] split=test queries=163172 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.608333 mrr_guarded=0.608333 mrr_conservative=0.608333 parity=True
{
  "dataset": "tkgl-smallpedia",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 47,
  "epochs": 15,
  "best_track_epoch": 13,
  "best_track_val_mrr": 0.7287586547923088,
  "parameter_count": 648932,
  "commit_hash": "8fda5f15dc8daa5f4a01d2d94c07cbaca532f5ff",
  "train_edges": 775514,
  "final_val_edges": 162066,
  "final_test_edges": 163172,
  "prep_sec": 1.5,
  "negatives_load_sec": 1.4,
  "train_epochs_run": 15,
  "train_sec_total": 154.7,
  "selection_eval_sec_total": 1817.0,
  "reserved_buffer_mib": 24976,
  "backbone": "tsd",
  "spatial": "attention",
  "clock": "global",
  "rng_isolation": false,
  "params_embeddings": 9056,
  "params_ssm_input_selector_B": 620928,
  "params_ssm_other": 4261,
  "params_map_decoder": 257,
  "params_spatial_block": 2534,
  "params_scorer": 11719,
  "params_rec": 177,
  "params_other": 0,
  "params_total": 648932,
  "params_trainable": 648932,
  "params_unused_by_construction": 0,
  "params_active": 648932,
  "train_steps": 1455,
  "train_nonfinite_loss": 0,
  "train_nonfinite_grad": 0,
  "train_clipped": 3,
  "train_skipped_steps": 0,
  "hw_hostname": "biaslab0.ics.uci.edu",
  "hw_python": "3.9.9",
  "hw_torch": "2.8.0+cu128",
  "hw_cuda_runtime": "12.8",
  "hw_cudnn": 91002,
  "hw_torch_geometric": "2.6.1",
  "hw_py_tgb": "2.2.0",
  "hw_cpu_model": "AMD EPYC 7713 64-Core Processor",
  "hw_cpu_cores": 256,
  "hw_ram_gib": 2003.8,
  "hw_gpu_model": "NVIDIA A100-SXM4-80GB",
  "hw_gpu_vram_gib": 79.3,
  "hw_gpu_visible": "0",
  "hw_gpu_count_visible": 1,
  "hw_precision": "float32",
  "hw_sync": "torch.cuda.synchronize-free wall clock (perf_counter)",
  "hw_gpu_driver": "560.35.05",
  "hw_gpu_other_processes_at_start": 21,
  "validation_mrr": 0.6394275818623955,
  "test_mrr": 0.6083328492797558,
  "final_val_loss": 0.07255055755376816,
  "final_test_loss": 0.09317510575056076,
  "final_eval_sec": 861.5,
  "final_replay_sec": 2.3,
  "final_val_sec": 449.0,
  "final_test_sec": 410.2,
  "final_eval_peak_gpu_mem_mb": 22795.5,
  "final_eval_peak_gpu_reserved_mb": 27496.0,
  "val_nonfinite_positives": 0,
  "val_nonfinite_negatives": 0,
  "val_skipped_queries": 0,
  "val_metric_examples": 162066,
  "test_nonfinite_positives": 0,
  "test_nonfinite_negatives": 0,
  "test_skipped_queries": 0,
  "test_metric_examples": 163172,
  "cpu_rss_mib": 51205.7,
  "rec_keys_typed": 187872,
  "rec_keys_untyped": 180534,
  "rec_keys_symmetric": 90269,
  "rec_keys_total": 458675,
  "rec_cache_bytes": 11008200,
  "rec_cache_device": "cuda:0",
  "tracked_nodes": 47433,
  "core_state_bytes": 15178560,
  "checkpoint_bytes": 2595732,
  "test_hits10": 0.7119971583057765,
  "query_audit_affected_total": 0,
  "query_audit_parity": true,
  "end_to_end_sec": 2842.6
}
