reserved 10976 MiB of GPU memory on cuda:0 in the caching allocator (requested 10976; now reserved 10980 MiB)
device=cuda:0 sha=9f83408f320f config={'dataset': 'tkgl-polecat', 'seed': 46, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 10, 'patience': 5, 'min_epochs': 4, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': None, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 30000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'no_memory': False, 'recurrency_symmetric': False, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 64, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'backbone': 'gru', 'spatial': 'identity', 'clock': 'global', 'fast_core_off': False, 'rng_isolation': False, 'no_query_audit': False, 'dump_query_ranks': True, 'clock_diagnostics': False, 'audit_eval_only': False, 'out': 'results/review_2026_09_22/polecat/polecat_gru_s46'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=1193 (edges=2493112) track_val=37 final_val=329 final_test=304 | prep_sec=4.1
negative-sample sets loaded in 4.8s
delta_time_scale=86400 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=37625 num_relations=32 num_nodes=150931
parameters_by_component={'embeddings': 512, 'ssm_input_selector_B': 0, 'ssm_other': 31681, 'map_decoder': 128, 'spatial_block': 2534, 'scorer': 2641, 'rec': 129, 'other': 0, 'total': 37625, 'trainable': 37625, 'unused_by_construction': 128, 'active': 37497}
[epoch 1/10] {'epoch': 1, 'train_loss': 0.15107160512257942, 'track_val_mrr': 0.23003557461500168, 'track_val_loss': 0.2727149724960327, 'train_sec': 31.7, 'track_eval_sec': 630.7, 'peak_gpu_mem_mb': 5108.8, 'peak_gpu_reserved_mb': 11016.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 5, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 2/10] {'epoch': 2, 'train_loss': 0.1406944298135404, 'track_val_mrr': 0.23933858236720165, 'track_val_loss': 0.30799660086631775, 'train_sec': 38.4, 'track_eval_sec': 544.6, 'peak_gpu_mem_mb': 5154.9, 'peak_gpu_reserved_mb': 11018.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 2, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 3/10] {'epoch': 3, 'train_loss': 0.13860115363268843, 'track_val_mrr': 0.2408205847163995, 'track_val_loss': 0.28708526492118835, 'train_sec': 33.5, 'track_eval_sec': 624.9, 'peak_gpu_mem_mb': 5154.9, 'peak_gpu_reserved_mb': 11018.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 4, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 4/10] {'epoch': 4, 'train_loss': 0.13715031510531503, 'track_val_mrr': 0.24113543430964152, 'track_val_loss': 0.2817927300930023, 'train_sec': 32.7, 'track_eval_sec': 576.3, 'peak_gpu_mem_mb': 5154.9, 'peak_gpu_reserved_mb': 11018.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 1, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 5/10] {'epoch': 5, 'train_loss': 0.14071978171412278, 'track_val_mrr': 0.2388069374377529, 'track_val_loss': 0.2568334639072418, 'train_sec': 32.4, 'track_eval_sec': 618.3, 'peak_gpu_mem_mb': 5154.9, 'peak_gpu_reserved_mb': 11018.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 66, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 6/10] {'epoch': 6, 'train_loss': 0.14812244291748577, 'track_val_mrr': 0.24385000286300976, 'track_val_loss': 0.2389119416475296, 'train_sec': 31.9, 'track_eval_sec': 596.0, 'peak_gpu_mem_mb': 5154.9, 'peak_gpu_reserved_mb': 11018.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 74, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 7/10] {'epoch': 7, 'train_loss': 0.14763018331996747, 'track_val_mrr': 0.2450054825966557, 'track_val_loss': 0.2876686751842499, 'train_sec': 30.2, 'track_eval_sec': 579.5, 'peak_gpu_mem_mb': 5154.9, 'peak_gpu_reserved_mb': 11018.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 1, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 8/10] {'epoch': 8, 'train_loss': 0.15091787392411055, 'track_val_mrr': 0.23751304467270773, 'track_val_loss': 0.2888450622558594, 'train_sec': 29.4, 'track_eval_sec': 695.0, 'peak_gpu_mem_mb': 5154.9, 'peak_gpu_reserved_mb': 11018.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 313, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 9/10] {'epoch': 9, 'train_loss': 0.1464079595014653, 'track_val_mrr': 0.2486351259653767, 'track_val_loss': 0.29678037762641907, 'train_sec': 33.6, 'track_eval_sec': 642.3, 'peak_gpu_mem_mb': 5154.9, 'peak_gpu_reserved_mb': 11018.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 7, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 10/10] {'epoch': 10, 'train_loss': 0.15517176195179055, 'track_val_mrr': 0.2470131504346927, 'track_val_loss': 0.30581480264663696, 'train_sec': 39.5, 'track_eval_sec': 576.3, 'peak_gpu_mem_mb': 5154.9, 'peak_gpu_reserved_mb': 11018.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 290, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
checkpoint saved: results/review_2026_09_22/polecat/polecat_gru_s46/best.pt
final val_mrr=0.2497 (7630.3s so far)
FINAL val_mrr=0.2497 test_mrr=0.2430 test_hits10=0.3929 eval_sec=13945.1
[query-audit] split=val queries=833472 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.246623 mrr_guarded=0.246623 mrr_conservative=0.246623 parity=True
[query-audit] split=test queries=532636 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.243011 mrr_guarded=0.243011 mrr_conservative=0.243011 parity=True
{
  "dataset": "tkgl-polecat",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 46,
  "epochs": 10,
  "best_track_epoch": 9,
  "best_track_val_mrr": 0.2486351259653767,
  "parameter_count": 37625,
  "commit_hash": "9f83408f320ffcbf6b4def1ce685f7ac15623e5c",
  "train_edges": 2493112,
  "final_val_edges": 533472,
  "final_test_edges": 532636,
  "prep_sec": 4.1,
  "negatives_load_sec": 4.8,
  "train_epochs_run": 10,
  "train_sec_total": 333.3,
  "selection_eval_sec_total": 6083.9,
  "reserved_buffer_mib": 10976,
  "backbone": "gru",
  "spatial": "identity",
  "clock": "global",
  "rng_isolation": false,
  "params_embeddings": 512,
  "params_ssm_input_selector_B": 0,
  "params_ssm_other": 31681,
  "params_map_decoder": 128,
  "params_spatial_block": 2534,
  "params_scorer": 2641,
  "params_rec": 129,
  "params_other": 0,
  "params_total": 37625,
  "params_trainable": 37625,
  "params_unused_by_construction": 128,
  "params_active": 37497,
  "train_steps": 11920,
  "train_nonfinite_loss": 0,
  "train_nonfinite_grad": 0,
  "train_clipped": 763,
  "train_skipped_steps": 0,
  "hw_hostname": "biaslab0.ics.uci.edu",
  "hw_python": "3.9.9",
  "hw_torch": "2.8.0+cu128",
  "hw_cuda_runtime": "12.8",
  "hw_cudnn": 91002,
  "hw_torch_geometric": "2.6.1",
  "hw_py_tgb": "2.2.0",
  "hw_cpu_model": "AMD EPYC 7713 64-Core Processor",
  "hw_cpu_cores": 256,
  "hw_ram_gib": 2003.8,
  "hw_gpu_model": "NVIDIA A100-SXM4-80GB",
  "hw_gpu_vram_gib": 79.3,
  "hw_gpu_visible": "2",
  "hw_gpu_count_visible": 1,
  "hw_precision": "float32",
  "hw_sync": "torch.cuda.synchronize-free wall clock (perf_counter)",
  "hw_gpu_driver": "560.35.05",
  "hw_gpu_other_processes_at_start": 22,
  "validation_mrr": 0.2496643302261974,
  "test_mrr": 0.24301094037232482,
  "final_val_loss": 0.3122051954269409,
  "final_test_loss": 0.3332415223121643,
  "final_eval_sec": 13945.1,
  "final_replay_sec": 12.2,
  "final_val_sec": 7618.1,
  "final_test_sec": 6314.8,
  "final_eval_peak_gpu_mem_mb": 11114.1,
  "final_eval_peak_gpu_reserved_mb": 15598.0,
  "val_nonfinite_positives": 0,
  "val_nonfinite_negatives": 0,
  "val_skipped_queries": 0,
  "val_metric_examples": 533472,
  "test_nonfinite_positives": 0,
  "test_nonfinite_negatives": 0,
  "test_skipped_queries": 0,
  "test_metric_examples": 532636,
  "cpu_rss_mib": 27862.9,
  "rec_keys_typed": 2198746,
  "rec_keys_untyped": 850201,
  "rec_keys_total": 3048947,
  "rec_cache_bytes": 73174728,
  "rec_cache_device": "cuda:0",
  "tracked_nodes": 150931,
  "core_state_bytes": 48297920,
  "checkpoint_bytes": 150504,
  "test_hits10": 0.3929418959639208,
  "query_audit_affected_total": 0,
  "query_audit_parity": true,
  "end_to_end_sec": 20380.1
}
