reserved 10976 MiB of GPU memory on cuda:0 in the caching allocator (requested 10976; now reserved 10980 MiB)
device=cuda:0 sha=811332a531f4 config={'dataset': 'tkgl-polecat', 'seed': 47, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 10, 'patience': 5, 'min_epochs': 4, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': None, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 30000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'no_memory': True, 'recurrency_symmetric': False, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 0, 'hidden_channels': 8, 'temporal_d_model': 64, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'backbone': 'tsd', 'spatial': None, 'clock': 'global', 'fast_core_off': True, 'rng_isolation': False, 'no_query_audit': False, 'dump_query_ranks': True, 'clock_diagnostics': False, 'audit_eval_only': False, 'out': 'results/review_2026_09_22/polecat/polecat_coreoff_s47'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=1193 (edges=2493112) track_val=37 final_val=329 final_test=304 | prep_sec=4.1
negative-sample sets loaded in 4.9s
delta_time_scale=86400 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=635291 num_relations=32 num_nodes=150931
parameters_by_component={'embeddings': 512, 'ssm_input_selector_B': 620928, 'ssm_other': 4261, 'map_decoder': 4288, 'spatial_block': 2532, 'scorer': 2641, 'rec': 129, 'other': 0, 'total': 635291, 'trainable': 635291, 'unused_by_construction': 625785, 'active': 9506}
[epoch 1/10] {'epoch': 1, 'train_loss': 0.18235520047804454, 'track_val_mrr': 0.19546219457040231, 'track_val_loss': 0.3071308732032776, 'train_sec': 43.9, 'track_eval_sec': 290.8, 'peak_gpu_mem_mb': 5110.7, 'peak_gpu_reserved_mb': 11012.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 11, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 2/10] {'epoch': 2, 'train_loss': 0.15428332107191617, 'track_val_mrr': 0.2110070562283198, 'track_val_loss': 0.2903594970703125, 'train_sec': 86.8, 'track_eval_sec': 435.6, 'peak_gpu_mem_mb': 5156.8, 'peak_gpu_reserved_mb': 11012.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 3/10] {'epoch': 3, 'train_loss': 0.15237031847038526, 'track_val_mrr': 0.22459295180191596, 'track_val_loss': 0.28448721766471863, 'train_sec': 153.8, 'track_eval_sec': 398.9, 'peak_gpu_mem_mb': 5156.8, 'peak_gpu_reserved_mb': 11012.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 4/10] {'epoch': 4, 'train_loss': 0.15151320777883465, 'track_val_mrr': 0.23497224757522345, 'track_val_loss': 0.2866170108318329, 'train_sec': 42.6, 'track_eval_sec': 466.0, 'peak_gpu_mem_mb': 5156.8, 'peak_gpu_reserved_mb': 11012.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 5/10] {'epoch': 5, 'train_loss': 0.15092782534958932, 'track_val_mrr': 0.23744465130269526, 'track_val_loss': 0.2802925705909729, 'train_sec': 115.7, 'track_eval_sec': 693.8, 'peak_gpu_mem_mb': 5156.8, 'peak_gpu_reserved_mb': 11012.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 6/10] {'epoch': 6, 'train_loss': 0.1505967452184566, 'track_val_mrr': 0.23714200013379255, 'track_val_loss': 0.28173667192459106, 'train_sec': 25.5, 'track_eval_sec': 821.5, 'peak_gpu_mem_mb': 5156.8, 'peak_gpu_reserved_mb': 11012.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 7/10] {'epoch': 7, 'train_loss': 0.15000836731515974, 'track_val_mrr': 0.2344412224556009, 'track_val_loss': 0.2792986333370209, 'train_sec': 63.1, 'track_eval_sec': 868.3, 'peak_gpu_mem_mb': 5156.8, 'peak_gpu_reserved_mb': 11012.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 8/10] {'epoch': 8, 'train_loss': 0.1500893661364813, 'track_val_mrr': 0.23243830943306287, 'track_val_loss': 0.2777533531188965, 'train_sec': 56.0, 'track_eval_sec': 668.1, 'peak_gpu_mem_mb': 5156.8, 'peak_gpu_reserved_mb': 11012.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 9/10] {'epoch': 9, 'train_loss': 0.14984204716380412, 'track_val_mrr': 0.22972486347357432, 'track_val_loss': 0.2765771448612213, 'train_sec': 60.9, 'track_eval_sec': 777.8, 'peak_gpu_mem_mb': 5156.8, 'peak_gpu_reserved_mb': 11012.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 10/10] {'epoch': 10, 'train_loss': 0.14968274270915646, 'track_val_mrr': 0.23186491784105698, 'track_val_loss': 0.2752304673194885, 'train_sec': 144.8, 'track_eval_sec': 895.2, 'peak_gpu_mem_mb': 5156.8, 'peak_gpu_reserved_mb': 11012.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
early stop at epoch 10 (patience 5)
checkpoint saved: results/review_2026_09_22/polecat/polecat_coreoff_s47/best.pt
final val_mrr=0.2353 (8630.6s so far)
FINAL val_mrr=0.2353 test_mrr=0.2248 test_hits10=0.3765 eval_sec=12801.8
[query-audit] split=val queries=833472 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.232254 mrr_guarded=0.232254 mrr_conservative=0.232254 parity=True
[query-audit] split=test queries=532636 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.224755 mrr_guarded=0.224755 mrr_conservative=0.224755 parity=True
{
  "dataset": "tkgl-polecat",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 47,
  "epochs": 10,
  "best_track_epoch": 5,
  "best_track_val_mrr": 0.23744465130269526,
  "parameter_count": 635291,
  "commit_hash": "811332a531f428bd299998a5db10c0de792948ce",
  "train_edges": 2493112,
  "final_val_edges": 533472,
  "final_test_edges": 532636,
  "prep_sec": 4.1,
  "negatives_load_sec": 4.9,
  "train_epochs_run": 10,
  "train_sec_total": 793.1,
  "selection_eval_sec_total": 6316.0,
  "reserved_buffer_mib": 10976,
  "backbone": "tsd",
  "spatial": "sheaf",
  "clock": "global",
  "rng_isolation": false,
  "params_embeddings": 512,
  "params_ssm_input_selector_B": 620928,
  "params_ssm_other": 4261,
  "params_map_decoder": 4288,
  "params_spatial_block": 2532,
  "params_scorer": 2641,
  "params_rec": 129,
  "params_other": 0,
  "params_total": 635291,
  "params_trainable": 635291,
  "params_unused_by_construction": 625785,
  "params_active": 9506,
  "train_steps": 11920,
  "train_nonfinite_loss": 0,
  "train_nonfinite_grad": 0,
  "train_clipped": 11,
  "train_skipped_steps": 0,
  "hw_hostname": "biaslab0.ics.uci.edu",
  "hw_python": "3.9.9",
  "hw_torch": "2.8.0+cu128",
  "hw_cuda_runtime": "12.8",
  "hw_cudnn": 91002,
  "hw_torch_geometric": "2.6.1",
  "hw_py_tgb": "2.2.0",
  "hw_cpu_model": "AMD EPYC 7713 64-Core Processor",
  "hw_cpu_cores": 256,
  "hw_ram_gib": 2003.8,
  "hw_gpu_model": "NVIDIA A100-SXM4-80GB",
  "hw_gpu_vram_gib": 79.3,
  "hw_gpu_visible": "4",
  "hw_gpu_count_visible": 1,
  "hw_precision": "float32",
  "hw_sync": "torch.cuda.synchronize-free wall clock (perf_counter)",
  "hw_gpu_driver": "560.35.05",
  "hw_gpu_other_processes_at_start": 20,
  "validation_mrr": 0.23525987656289393,
  "test_mrr": 0.22475515744266375,
  "final_val_loss": 0.29507264494895935,
  "final_test_loss": 0.31733524799346924,
  "final_eval_sec": 12801.8,
  "final_replay_sec": 75.9,
  "final_val_sec": 8554.7,
  "final_test_sec": 4171.1,
  "final_eval_peak_gpu_mem_mb": 11116.0,
  "final_eval_peak_gpu_reserved_mb": 15252.0,
  "val_nonfinite_positives": 0,
  "val_nonfinite_negatives": 0,
  "val_skipped_queries": 0,
  "val_metric_examples": 533472,
  "test_nonfinite_positives": 0,
  "test_nonfinite_negatives": 0,
  "test_skipped_queries": 0,
  "test_metric_examples": 532636,
  "cpu_rss_mib": 27819.9,
  "rec_keys_typed": 2198746,
  "rec_keys_untyped": 850201,
  "rec_keys_total": 3048947,
  "rec_cache_bytes": 73174728,
  "rec_cache_device": "cuda:0",
  "tracked_nodes": 150931,
  "core_state_bytes": 48297920,
  "checkpoint_bytes": 2541168,
  "test_hits10": 0.3765385738883043,
  "query_audit_affected_total": 0,
  "query_audit_parity": true,
  "end_to_end_sec": 19931.4
}
