reserved 24976 MiB of GPU memory on cuda:0 in the caching allocator (requested 24976; now reserved 24980 MiB)
device=cuda:0 sha=8fda5f15dc8d config={'dataset': 'tkgl-smallpedia', 'seed': 47, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 15, 'patience': 6, 'min_epochs': 6, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': None, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 50000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'no_memory': True, 'recurrency_symmetric': True, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 0, 'hidden_channels': 8, 'temporal_d_model': 64, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.01, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'backbone': 'tsd', 'spatial': None, 'clock': 'global', 'fast_core_off': True, 'rng_isolation': False, 'no_query_audit': False, 'dump_query_ranks': True, 'clock_diagnostics': False, 'audit_eval_only': False, 'out': 'results/review_2026_09_22/sp/sp_coreoff_s47'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=98 (edges=775514) track_val=7 final_val=10 final_test=17 | prep_sec=0.7
negative-sample sets loaded in 1.6s
delta_time_scale=1 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=652961 num_relations=566 num_nodes=47433
parameters_by_component={'embeddings': 9056, 'ssm_input_selector_B': 620928, 'ssm_other': 4261, 'map_decoder': 4288, 'spatial_block': 2532, 'scorer': 11719, 'rec': 177, 'other': 0, 'total': 652961, 'trainable': 652961, 'unused_by_construction': 625785, 'active': 27176}
[epoch 1/15] {'epoch': 1, 'train_loss': 0.13636394179205305, 'track_val_mrr': 0.5212689043498039, 'track_val_loss': 0.1537671834230423, 'train_sec': 15.9, 'track_eval_sec': 115.9, 'peak_gpu_mem_mb': 9230.2, 'peak_gpu_reserved_mb': 25028.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 2, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 2/15] {'epoch': 2, 'train_loss': 0.06501536226840977, 'track_val_mrr': 0.5328352664101124, 'track_val_loss': 0.1447315216064453, 'train_sec': 4.4, 'track_eval_sec': 121.4, 'peak_gpu_mem_mb': 9244.6, 'peak_gpu_reserved_mb': 25028.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 3/15] {'epoch': 3, 'train_loss': 0.06146721751189109, 'track_val_mrr': 0.5691249298143387, 'track_val_loss': 0.14284710586071014, 'train_sec': 3.6, 'track_eval_sec': 124.7, 'peak_gpu_mem_mb': 9244.6, 'peak_gpu_reserved_mb': 25028.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 4/15] {'epoch': 4, 'train_loss': 0.06061069782554489, 'track_val_mrr': 0.6225409640240669, 'track_val_loss': 0.1414523422718048, 'train_sec': 4.2, 'track_eval_sec': 129.5, 'peak_gpu_mem_mb': 9244.6, 'peak_gpu_reserved_mb': 25028.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 5/15] {'epoch': 5, 'train_loss': 0.06022867401005681, 'track_val_mrr': 0.647537918702364, 'track_val_loss': 0.1408010721206665, 'train_sec': 3.7, 'track_eval_sec': 122.8, 'peak_gpu_mem_mb': 9244.6, 'peak_gpu_reserved_mb': 25028.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 6/15] {'epoch': 6, 'train_loss': 0.0596686242359508, 'track_val_mrr': 0.6709190761649608, 'track_val_loss': 0.1417037546634674, 'train_sec': 4.0, 'track_eval_sec': 125.1, 'peak_gpu_mem_mb': 9244.6, 'peak_gpu_reserved_mb': 25028.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 7/15] {'epoch': 7, 'train_loss': 0.05940795271206148, 'track_val_mrr': 0.697737791339159, 'track_val_loss': 0.14074985682964325, 'train_sec': 5.4, 'track_eval_sec': 134.6, 'peak_gpu_mem_mb': 9244.6, 'peak_gpu_reserved_mb': 25028.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 8/15] {'epoch': 8, 'train_loss': 0.058949389850202295, 'track_val_mrr': 0.7172273709595204, 'track_val_loss': 0.13986696302890778, 'train_sec': 4.3, 'track_eval_sec': 130.4, 'peak_gpu_mem_mb': 9244.6, 'peak_gpu_reserved_mb': 25028.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 9/15] {'epoch': 9, 'train_loss': 0.05858067037134441, 'track_val_mrr': 0.7262704029643535, 'track_val_loss': 0.13986903429031372, 'train_sec': 5.1, 'track_eval_sec': 137.0, 'peak_gpu_mem_mb': 9244.6, 'peak_gpu_reserved_mb': 25028.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 10/15] {'epoch': 10, 'train_loss': 0.05832209292146349, 'track_val_mrr': 0.7294960953009129, 'track_val_loss': 0.13893713057041168, 'train_sec': 4.3, 'track_eval_sec': 135.2, 'peak_gpu_mem_mb': 9244.6, 'peak_gpu_reserved_mb': 25028.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 11/15] {'epoch': 11, 'train_loss': 0.05838127582113153, 'track_val_mrr': 0.7308787286090851, 'track_val_loss': 0.13899196684360504, 'train_sec': 4.0, 'track_eval_sec': 138.7, 'peak_gpu_mem_mb': 9244.6, 'peak_gpu_reserved_mb': 25028.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 12/15] {'epoch': 12, 'train_loss': 0.05773234319364287, 'track_val_mrr': 0.7316463150179386, 'track_val_loss': 0.13854873180389404, 'train_sec': 4.0, 'track_eval_sec': 135.3, 'peak_gpu_mem_mb': 9244.6, 'peak_gpu_reserved_mb': 25028.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 13/15] {'epoch': 13, 'train_loss': 0.05765674685694508, 'track_val_mrr': 0.731618370680809, 'track_val_loss': 0.13830070197582245, 'train_sec': 4.1, 'track_eval_sec': 135.6, 'peak_gpu_mem_mb': 9244.6, 'peak_gpu_reserved_mb': 25028.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 14/15] {'epoch': 14, 'train_loss': 0.05741208590106251, 'track_val_mrr': 0.7321519956660271, 'track_val_loss': 0.13800449669361115, 'train_sec': 3.8, 'track_eval_sec': 139.9, 'peak_gpu_mem_mb': 9244.6, 'peak_gpu_reserved_mb': 25028.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 15/15] {'epoch': 15, 'train_loss': 0.05738351839719359, 'track_val_mrr': 0.7323144820570946, 'track_val_loss': 0.1376434862613678, 'train_sec': 3.9, 'track_eval_sec': 147.4, 'peak_gpu_mem_mb': 9244.6, 'peak_gpu_reserved_mb': 25028.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
checkpoint saved: results/review_2026_09_22/sp/sp_coreoff_s47/best.pt
final val_mrr=0.6414 (452.4s so far)
FINAL val_mrr=0.6414 test_mrr=0.6102 test_hits10=0.7123 eval_sec=876.2
[query-audit] split=val queries=912066 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.667304 mrr_guarded=0.667304 mrr_conservative=0.667304 parity=True
[query-audit] split=test queries=163172 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.610180 mrr_guarded=0.610180 mrr_conservative=0.610180 parity=True
{
  "dataset": "tkgl-smallpedia",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 47,
  "epochs": 15,
  "best_track_epoch": 15,
  "best_track_val_mrr": 0.7323144820570946,
  "parameter_count": 652961,
  "commit_hash": "8fda5f15dc8daa5f4a01d2d94c07cbaca532f5ff",
  "train_edges": 775514,
  "final_val_edges": 162066,
  "final_test_edges": 163172,
  "prep_sec": 0.7,
  "negatives_load_sec": 1.6,
  "train_epochs_run": 15,
  "train_sec_total": 74.7,
  "selection_eval_sec_total": 1973.5,
  "reserved_buffer_mib": 24976,
  "backbone": "tsd",
  "spatial": "sheaf",
  "clock": "global",
  "rng_isolation": false,
  "params_embeddings": 9056,
  "params_ssm_input_selector_B": 620928,
  "params_ssm_other": 4261,
  "params_map_decoder": 4288,
  "params_spatial_block": 2532,
  "params_scorer": 11719,
  "params_rec": 177,
  "params_other": 0,
  "params_total": 652961,
  "params_trainable": 652961,
  "params_unused_by_construction": 625785,
  "params_active": 27176,
  "train_steps": 1455,
  "train_nonfinite_loss": 0,
  "train_nonfinite_grad": 0,
  "train_clipped": 2,
  "train_skipped_steps": 0,
  "hw_hostname": "biaslab0.ics.uci.edu",
  "hw_python": "3.9.9",
  "hw_torch": "2.8.0+cu128",
  "hw_cuda_runtime": "12.8",
  "hw_cudnn": 91002,
  "hw_torch_geometric": "2.6.1",
  "hw_py_tgb": "2.2.0",
  "hw_cpu_model": "AMD EPYC 7713 64-Core Processor",
  "hw_cpu_cores": 256,
  "hw_ram_gib": 2003.8,
  "hw_gpu_model": "NVIDIA A100-SXM4-80GB",
  "hw_gpu_vram_gib": 79.3,
  "hw_gpu_visible": "0",
  "hw_gpu_count_visible": 1,
  "hw_precision": "float32",
  "hw_sync": "torch.cuda.synchronize-free wall clock (perf_counter)",
  "hw_gpu_driver": "560.35.05",
  "hw_gpu_other_processes_at_start": 19,
  "validation_mrr": 0.641383336285408,
  "test_mrr": 0.610179658594256,
  "final_val_loss": 0.1744420826435089,
  "final_test_loss": 0.19611768424510956,
  "final_eval_sec": 876.2,
  "final_replay_sec": 1.1,
  "final_val_sec": 451.3,
  "final_test_sec": 423.8,
  "final_eval_peak_gpu_mem_mb": 22788.2,
  "final_eval_peak_gpu_reserved_mb": 27228.0,
  "val_nonfinite_positives": 0,
  "val_nonfinite_negatives": 0,
  "val_skipped_queries": 0,
  "val_metric_examples": 162066,
  "test_nonfinite_positives": 0,
  "test_nonfinite_negatives": 0,
  "test_skipped_queries": 0,
  "test_metric_examples": 163172,
  "cpu_rss_mib": 51963.3,
  "rec_keys_typed": 187872,
  "rec_keys_untyped": 180534,
  "rec_keys_symmetric": 90269,
  "rec_keys_total": 458675,
  "rec_cache_bytes": 11008200,
  "rec_cache_device": "cuda:0",
  "tracked_nodes": 47433,
  "core_state_bytes": 15178560,
  "checkpoint_bytes": 2611848,
  "test_hits10": 0.7123464834700907,
  "query_audit_affected_total": 0,
  "query_audit_parity": true,
  "end_to_end_sec": 2932.9
}
