reserved 24976 MiB of GPU memory on cuda:0 in the caching allocator (requested 24976; now reserved 24980 MiB)
device=cuda:0 sha=9f83408f320f config={'dataset': 'tkgl-smallpedia', 'seed': 46, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 15, 'patience': 6, 'min_epochs': 6, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': None, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 50000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'no_memory': True, 'recurrency_symmetric': True, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 0, 'hidden_channels': 8, 'temporal_d_model': 64, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.01, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'backbone': 'tsd', 'spatial': None, 'clock': 'global', 'fast_core_off': True, 'rng_isolation': False, 'no_query_audit': False, 'dump_query_ranks': True, 'clock_diagnostics': False, 'audit_eval_only': False, 'out': 'results/review_2026_09_22/sp/sp_coreoff_s46'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=98 (edges=775514) track_val=7 final_val=10 final_test=17 | prep_sec=0.9
negative-sample sets loaded in 1.8s
delta_time_scale=1 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=652961 num_relations=566 num_nodes=47433
parameters_by_component={'embeddings': 9056, 'ssm_input_selector_B': 620928, 'ssm_other': 4261, 'map_decoder': 4288, 'spatial_block': 2532, 'scorer': 11719, 'rec': 177, 'other': 0, 'total': 652961, 'trainable': 652961, 'unused_by_construction': 625785, 'active': 27176}
[epoch 1/15] {'epoch': 1, 'train_loss': 0.11780570247738632, 'track_val_mrr': 0.6572015319180489, 'track_val_loss': 0.14846566319465637, 'train_sec': 4.7, 'track_eval_sec': 123.3, 'peak_gpu_mem_mb': 9230.2, 'peak_gpu_reserved_mb': 25028.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 8, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 2/15] {'epoch': 2, 'train_loss': 0.062130809867197705, 'track_val_mrr': 0.6865602123439312, 'track_val_loss': 0.1444777399301529, 'train_sec': 4.2, 'track_eval_sec': 126.5, 'peak_gpu_mem_mb': 9244.6, 'peak_gpu_reserved_mb': 25028.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 3/15] {'epoch': 3, 'train_loss': 0.06002664506512204, 'track_val_mrr': 0.6911004876577854, 'track_val_loss': 0.14351899921894073, 'train_sec': 3.8, 'track_eval_sec': 129.0, 'peak_gpu_mem_mb': 9244.6, 'peak_gpu_reserved_mb': 25028.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 4/15] {'epoch': 4, 'train_loss': 0.060101548209786415, 'track_val_mrr': 0.6959232201611996, 'track_val_loss': 0.14238418638706207, 'train_sec': 3.9, 'track_eval_sec': 129.3, 'peak_gpu_mem_mb': 9244.6, 'peak_gpu_reserved_mb': 25028.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 5/15] {'epoch': 5, 'train_loss': 0.05949253183741545, 'track_val_mrr': 0.7012284569454194, 'track_val_loss': 0.14218644797801971, 'train_sec': 4.5, 'track_eval_sec': 131.2, 'peak_gpu_mem_mb': 9244.6, 'peak_gpu_reserved_mb': 25028.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 6/15] {'epoch': 6, 'train_loss': 0.05875381942569595, 'track_val_mrr': 0.7052500853168965, 'track_val_loss': 0.14063942432403564, 'train_sec': 3.8, 'track_eval_sec': 132.3, 'peak_gpu_mem_mb': 9244.6, 'peak_gpu_reserved_mb': 25028.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 7/15] {'epoch': 7, 'train_loss': 0.05900581209853138, 'track_val_mrr': 0.7094935058093071, 'track_val_loss': 0.13892456889152527, 'train_sec': 3.8, 'track_eval_sec': 137.3, 'peak_gpu_mem_mb': 9244.6, 'peak_gpu_reserved_mb': 25028.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 8/15] {'epoch': 8, 'train_loss': 0.05809610641379025, 'track_val_mrr': 0.7120914849758149, 'track_val_loss': 0.13788029551506042, 'train_sec': 4.1, 'track_eval_sec': 135.4, 'peak_gpu_mem_mb': 9244.6, 'peak_gpu_reserved_mb': 25028.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 9/15] {'epoch': 9, 'train_loss': 0.057873721935392655, 'track_val_mrr': 0.7154978010356426, 'track_val_loss': 0.1370788961648941, 'train_sec': 4.1, 'track_eval_sec': 127.7, 'peak_gpu_mem_mb': 9244.6, 'peak_gpu_reserved_mb': 25028.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 10/15] {'epoch': 10, 'train_loss': 0.058099773107576615, 'track_val_mrr': 0.719033790447712, 'track_val_loss': 0.13698171079158783, 'train_sec': 4.3, 'track_eval_sec': 128.7, 'peak_gpu_mem_mb': 9244.6, 'peak_gpu_reserved_mb': 25028.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 11/15] {'epoch': 11, 'train_loss': 0.05756637361860767, 'track_val_mrr': 0.720623702890873, 'track_val_loss': 0.137648805975914, 'train_sec': 4.7, 'track_eval_sec': 128.1, 'peak_gpu_mem_mb': 9244.6, 'peak_gpu_reserved_mb': 25028.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 12/15] {'epoch': 12, 'train_loss': 0.05706270822544688, 'track_val_mrr': 0.7217833327579498, 'track_val_loss': 0.13772420585155487, 'train_sec': 4.2, 'track_eval_sec': 138.4, 'peak_gpu_mem_mb': 9244.6, 'peak_gpu_reserved_mb': 25028.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 13/15] {'epoch': 13, 'train_loss': 0.056686293180148624, 'track_val_mrr': 0.7197953136849403, 'track_val_loss': 0.1373949944972992, 'train_sec': 4.0, 'track_eval_sec': 134.7, 'peak_gpu_mem_mb': 9244.6, 'peak_gpu_reserved_mb': 25028.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 14/15] {'epoch': 14, 'train_loss': 0.05691709962779099, 'track_val_mrr': 0.7200497436141968, 'track_val_loss': 0.1366991549730301, 'train_sec': 4.2, 'track_eval_sec': 136.8, 'peak_gpu_mem_mb': 9244.6, 'peak_gpu_reserved_mb': 25028.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 15/15] {'epoch': 15, 'train_loss': 0.056553638549809604, 'track_val_mrr': 0.7217935095679759, 'track_val_loss': 0.13627566397190094, 'train_sec': 4.3, 'track_eval_sec': 138.5, 'peak_gpu_mem_mb': 9244.6, 'peak_gpu_reserved_mb': 25028.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
checkpoint saved: results/review_2026_09_22/sp/sp_coreoff_s46/best.pt
final val_mrr=0.6354 (468.5s so far)
FINAL val_mrr=0.6354 test_mrr=0.6015 test_hits10=0.7122 eval_sec=902.4
[query-audit] split=val queries=912066 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.693864 mrr_guarded=0.693864 mrr_conservative=0.693864 parity=True
[query-audit] split=test queries=163172 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.601466 mrr_guarded=0.601466 mrr_conservative=0.601466 parity=True
{
  "dataset": "tkgl-smallpedia",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 46,
  "epochs": 15,
  "best_track_epoch": 15,
  "best_track_val_mrr": 0.7217935095679759,
  "parameter_count": 652961,
  "commit_hash": "9f83408f320ffcbf6b4def1ce685f7ac15623e5c",
  "train_edges": 775514,
  "final_val_edges": 162066,
  "final_test_edges": 163172,
  "prep_sec": 0.9,
  "negatives_load_sec": 1.8,
  "train_epochs_run": 15,
  "train_sec_total": 62.6,
  "selection_eval_sec_total": 1977.2,
  "reserved_buffer_mib": 24976,
  "backbone": "tsd",
  "spatial": "sheaf",
  "clock": "global",
  "rng_isolation": false,
  "params_embeddings": 9056,
  "params_ssm_input_selector_B": 620928,
  "params_ssm_other": 4261,
  "params_map_decoder": 4288,
  "params_spatial_block": 2532,
  "params_scorer": 11719,
  "params_rec": 177,
  "params_other": 0,
  "params_total": 652961,
  "params_trainable": 652961,
  "params_unused_by_construction": 625785,
  "params_active": 27176,
  "train_steps": 1455,
  "train_nonfinite_loss": 0,
  "train_nonfinite_grad": 0,
  "train_clipped": 8,
  "train_skipped_steps": 0,
  "hw_hostname": "biaslab0.ics.uci.edu",
  "hw_python": "3.9.9",
  "hw_torch": "2.8.0+cu128",
  "hw_cuda_runtime": "12.8",
  "hw_cudnn": 91002,
  "hw_torch_geometric": "2.6.1",
  "hw_py_tgb": "2.2.0",
  "hw_cpu_model": "AMD EPYC 7713 64-Core Processor",
  "hw_cpu_cores": 256,
  "hw_ram_gib": 2003.8,
  "hw_gpu_model": "NVIDIA A100-SXM4-80GB",
  "hw_gpu_vram_gib": 79.3,
  "hw_gpu_visible": "3",
  "hw_gpu_count_visible": 1,
  "hw_precision": "float32",
  "hw_sync": "torch.cuda.synchronize-free wall clock (perf_counter)",
  "hw_gpu_driver": "560.35.05",
  "hw_gpu_other_processes_at_start": 21,
  "validation_mrr": 0.6354080701297129,
  "test_mrr": 0.6014656136486128,
  "final_val_loss": 0.17362447082996368,
  "final_test_loss": 0.19794084131717682,
  "final_eval_sec": 902.4,
  "final_replay_sec": 0.9,
  "final_val_sec": 467.6,
  "final_test_sec": 433.9,
  "final_eval_peak_gpu_mem_mb": 22788.2,
  "final_eval_peak_gpu_reserved_mb": 27228.0,
  "val_nonfinite_positives": 0,
  "val_nonfinite_negatives": 0,
  "val_skipped_queries": 0,
  "val_metric_examples": 162066,
  "test_nonfinite_positives": 0,
  "test_nonfinite_negatives": 0,
  "test_skipped_queries": 0,
  "test_metric_examples": 163172,
  "cpu_rss_mib": 52884.7,
  "rec_keys_typed": 187872,
  "rec_keys_untyped": 180534,
  "rec_keys_symmetric": 90269,
  "rec_keys_total": 458675,
  "rec_cache_bytes": 11008200,
  "rec_cache_device": "cuda:0",
  "tracked_nodes": 47433,
  "core_state_bytes": 15178560,
  "checkpoint_bytes": 2611848,
  "test_hits10": 0.7122422946445368,
  "query_audit_affected_total": 0,
  "query_audit_parity": true,
  "end_to_end_sec": 2951.4
}
